user,mse,which
883,1.25093632959,Euclidian
886,1.28235294118,Euclidian
887,2.62352941176,Euclidian
889,0.88,Euclidian
890,1.49137931034,Euclidian
892,1.15315315315,Euclidian
893,1.01923076923,Euclidian
894,0.779166666667,Euclidian
896,1.33810888252,Euclidian
902,1.46808510638,Euclidian
903,1.23770491803,Euclidian
907,0.890410958904,Euclidian
910,1.18644067797,Euclidian
913,1.32824427481,Euclidian
916,0.910891089109,Euclidian
919,1.0787037037,Euclidian
921,1.48113207547,Euclidian
922,1.18333333333,Euclidian
923,0.5,Euclidian
924,0.827160493827,Euclidian
930,1.37704918033,Euclidian
931,1.26229508197,Euclidian
934,1.40789473684,Euclidian
936,1.42222222222,Euclidian
937,1.575,Euclidian
938,1.59813084112,Euclidian
940,1.29523809524,Euclidian
942,0.680555555556,Euclidian
